Id,Observation Date,Family,Genus,Species,Names of Collectors,Diameter at 1.3m,Max Diameter,Max Diameter POM,Condition Codes,Location Codes,Sampling Period,Comments,Data Level,Sampling Unit Name,Latitude,Longitude,Method,Subplot Number,1ha Plot X Coordinate,1ha Plot Y Coordinate,Tree Number,Site Name,1ha Plot Number,Protocol Version,Data Set Creator Institution,Data Set Creator Scientist,Data Set Contact
164168,9/29/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,16.1,,,H,,2005.01,,Level 0,VL-VB-1-337,10.41619416,-84.02041601,Derived,21,84.86,6.23,337,Volcán Barva,VG-VB-1,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164169,9/29/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,12.3,,,D,,2005.01,,Level 0,VL-VB-1-342,10.41612769,-84.02050404,Derived,21,96.18,1.89,342,Volcán Barva,VG-VB-1,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164170,9/29/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,13.9,,,I,,2005.01,,Level 0,VL-VB-1-355,10.41620368,-84.02036778,Derived,21,81.19,10.17,355,Volcán Barva,VG-VB-1,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164171,9/29/2005,Sapindaceae,Paullinia,granatensis,Marcos Molina,11.4,,,,,2005.01,,Level 0,VL-VB-1-388,10.41594291,-84.02009358,Derived,23,89.96,50.87,388,Volcán Barva,VG-VB-1,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164172,10/6/2005,Fabaceae,Bauhinia,guianensis,Marcos Molina,,,,K,,2005.01,broken in 3 pieces,Level 0,VL-VB-2-106,10.40247493,-84.03731062,Derived,7,35.78,72.1,106,Volcán Barva,VG-VB-2,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164173,10/6/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,13.5,,,,,2005.01,,Level 0,VL-VB-2-170,10.40277089,-84.03769689,Derived,11,44.13,19.27,170,Volcán Barva,VG-VB-2,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164174,10/10/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,16.8,,,,,2005.01,,Level 0,VL-VB-2-247,10.40226793,-84.03723188,Derived,15,45.2,94.68,247,Volcán Barva,VG-VB-2,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164175,10/10/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,17.4,,,,,2005.01,,Level 0,VL-VB-2-255,10.40209085,-84.03741317,Derived,16,73.08,95.33,255,Volcán Barva,VG-VB-2,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164176,10/10/2005,Dilleniaceae,Pinzona,coriacea,Marcos Molina,10.5,,,,,2005.01,recruit05,Level 0,VL-VB-2-432,10.40267195,-84.03721704,Derived,4,13.38,63.26,432,Volcán Barva,VG-VB-2,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
164177,2/20/2006,Dilleniaceae,Pinzona,coriacea,Marcos Molina,11.5,,,H,,2006.01,,Level 0,VL-VB-1-181,10.41642861,-84.01939043,Derived,5,3.8,88.16,181,Volcán Barva,VG-VB-1,Vegetation - Trees & Lianas 1.4,Organization for Tropical Studies,David  Clark,Johanna Hurtado
